nombre;lat;lng;
Mercado Central de Tumbaco;-0.185466;-78.318169;
San Roque 3 (Unidad Metropolitana de Salud Centro);-0.2206;-78.5184;
PLAZA QUITUMBE;-0.29351;-78.5477;
Parque de Yaruqui;-0.16228965;-78.3181401;
Francisco Guañuna y Pasaje Turín. Casa Comunal.;-0.055176;-78.434255;
La concordia y Pedro Ramos. Parque;-0.09718964;-78.43573141;
Pedro Carbo Y pasaje del Corazón. Parque;-0.093003;-78.4514383;
Miguel Guarderas y José Guarderas. Parque;-0.11454167;-78.4125367;
Río Parula y Río Arajuno. Parque;-0.101739037;-78.453174;
Río Blanco y Río Mira. Parque;-0.102025;-78.451753;
Río Paute y Río Mira. Parque;-0.100255;-78.45163;
Río Chota y Río Pindo. Parque;-0.093113492;-78.451586;
Pablo Herrera y Flavio Alfaro. Parque;-0.090045;-78.45318393;
Pablo Herrera. Parque;-0.09001833;-78.4535467;
Plaza Lasso y Velasco Ibarra. Parque;-0.090119;-78.4483967;
Casa Metro Juventudes;-0.2723;-78.5361;
Upc Ferroviaria Media, Centro Municipal Inicial;-0.25687;-78.51450;
Colegios Quito. Colegio Montufar. Colegio Perez Pallares.;-0.240396;-78.510055;
Colegios Quito. Montufar y Perez Pallares. Ex escuela Argentina. Parque Fulton.;-0.238191;-78.511004;
Colegios Quito. Montufar y Perez Pallares. Ex escuela Argentina.;-0.238355;-78.512951;
Cancha Liga Barrial Media Luna;-0.2557083;-78.5201566;
Parque 17 de Julio;-0.2573965;-78.51619832;
Centro médico tipo A la raya. Capilla de la virgen del Quinche. Upc Biloxi;-0.27893;-78.51241;
Liga deportiva Eugenio Espejo. Capilla Virgen del Cisne.;-0.267331;-78.558472;
Lagunas de minería. laboratorio René Chardon;-0.27184504;-78.55571059;
Upc Santa Bárbara. Capilla de Santa Bárbara;-0.27180443;-78.55774496;
Escuela Fe y Alegría;-0.2323;-78.5282;
Parque central. Hospital del Sur;-0.2461247;-78.54016;
Guardería Angel de la Guarda. Escuela Génesis;-0.273821;-78.526318;
Colegio Gonzalo escudero.Upc la Argelia. Cuartel Eplicachima;-0.271291;-78.52327;
Escuela Nicolás Gillen Estensión;-0.291086;-78.528225;
Cristo Libertador Cacha de futbol;-0.288898;-78.53184;
Iglesia Cristobal Libertador;-0.28464;-78.51930;
Iglesia Rncho los Pinos. UPC;-0.29130;-78.51802;
UPC. Casa Barrial.Liga barrial Argelia Alta. Unidad Educativa. Iglesia Sagrada Familia;-0.28459;-78.51923;
Casa Barrial. Cancha de Boley. Cacha de futbol;-0.28016;-78.52728;
Casa BarriaL. Canchas deportivas;-0.2916181;-78.5323563;
BELLAVISTA 1: CLEMENCIA YANEZ;-0.188233;-78.473609;
Fundación Virgen de Fatima. Refugio de Macotas. Casa Barrial;-0.27819;-78.51164;
BELLAVISTA 5: EDWIN SIMBAÑA;-0.1890;-78.4724;
BELLAVISTA 6: YADIRA CUEVA;-0.189152;-78.473121;
BELLAVISTA 7: CRISTIAN SIMBAÑA;-0.1898;-78.4722;
BELLAVISTA 8: ELVIA RONQUILLO;-0.189728;-78.472993;
BELLAVISTA 18: ALEX RONQUILLO;-0.1905;-78.4741;
BELLAVISTA 19: PATRICIA CHAUCA;-0.1890;-78.4703;
SAN ROQUE;-0.148472;-78.44264;
LA PLAYITA;-0.148415;-78.44262833;
(GARCIA MORENO Y NOGALES);-0.138483;-78.413351;
Casa comunal;-0.047863;-78.456574;
Comité promejoras;-0.118054;-78.504522;
Parque de la súper Mz. A Carcelén Bev;-0.085192;-78.469868;
Escalinata2;-0.1087;-78.4842;
Escalinata3;-0.10880595;-78.4849687;
Puertas del sol;-0.110827;-78.465696;
Señor del árbol;-0.0098467;-78.44129167;
Alcantarillas;0.00367;-78.4604559;
Comunidad;-0.01437166;-78.435403;
parque y centro de capacitación;-0.08140;-78.46794;
MI PROVIDENCIA;-0.3386;-78.4867;
CASA BARRIAL DE MIRANDA BAJO;-0.331958;-78.487802;
SFRANCISCONET;-0.3256616;-78.4756483;
PARQUE BARRIAL BARRIOS: LA SALLE 2.QUITUMBE.SALLE 1. SAN FCO.;-0.324275;-78.471848;
AMERICA;-0.29151;-78.47164;
Quito y Virgilio Flor (Checa);-0.128642;-78.308691;
Cerca a Hospital Alberto Correa Cornejo;-0.1646889;-78.318886;
17 de Septiembre y Dolorosa. Parque de Gualo;-0.141228716;-78.442149;
Escuela Pablo Neruda. Iglesia Reino de Quito.;-0.2568798;-78.5561064;
Upc La León. Colegio Sandunbilde. Casa barrial;-0.2388333;-78.5341579;
Iglesia Santa Rafaela María del Barrio Marcopamba. Upc Marcopamba y casa barrial;-0.2450786;-78.5354413;
UPC Lucha de los pobres.Iglesia Cristo Libertador. Escuela Inti;-0.2871886;-78.5310524;
Escuela Vicente Crespo. Centro de Salud. Alvergue Jesuita Para Refugiados en movilidad. Iglesia oriente Quiteño;-0.2780757;-78.5146617;
Casa Somos Trole La Magdalena;-0.2388973;-78.5251339;
Casa Somos Diversidades;-0.2613188;-78.5234514;
BELLAVISTA 3: CECILIA CHAVEZ;-0.188549;-78.470366;
SAN MIGUEL DE ZÁMBIZA;-0.149809;-78.435887;
IGLESIA BAUTISTA (GARCIA MORENO Y 29 SEPTIEMBRE);-0.138794;-78.420787;
GRADERIO CANCHA DE FUTBOL (MARIANO SIMBAÑA);-0.1396;-78.4256;
ULTIMA PARADA DE BUSES (CALLE LA LOMA);-0.140427;-78.411462;
Casa Somos Zámbiza;-0.148431;-78.442664;
Casa Somos Nayón;-0.156558;-78.439528;
Casa Somos Cocotog;-0.139821;-78.426282;
Parque las Piramides junto a la UPC;-0.086897;-78.470221;
Parque;-0.077078;-78.470221;
Boulevard barrio independencia;-0.058088;-78.455248;
Comité central;-0.125358;-78.497712;
Parque Infantil;0.005153;-78.440641;
Cenepa;0.005439;-78.448049;
Vista hermosa;-0.08621;-78.513315;
Canchas multiples;-0.095092;-78.526925;
Anita Lucia2;-0.117557;-78.519793;
Casa Somos Pomasqui;-0.057168;-78.454363;
PARADA TRANS CAPELO;-0.329489;-78.498436;
Jipijapa y los dos Rios. Parque;-0.066300443;-78.427558;
García Moreno y calle Ingahuayco. Casa Comunal;-0.123356;-78.4271083;
Pio XII. Casa Comunal;-0.063888946;-78.429877;
MERCADO CENTRAL;-0.219871;-78.507156;
MERCADO SAN FRANCISCO;-0.2199647;-78.5184176;
Calle Cuenca y Chile;-0.2184879;-78.5136587;
Plaza de las Conceptas;-0.2189442;-78.5117632;
Colegio Gonzalo Escudero . Upc Zumbagua y Balzar;-0.27127;-78.523282;
Casa Somos Chiriyacu;-0.247;-78.5184;
Parque Sodiro;-0.117267;-78.497582;
Asamblea barrial;-0.121228;-78.483626;
Cancha liga quito norte;-0.125368;-78.498346;
El manantial;-0.095131;-78.507551;
Iglesia de San Jose;-0.093191;-78.500275;
CALLE EUJENIO ESPEJO;-0.381078;-78.506258;
PLAZA VERDEPAMBA;-0.378209;-78.373813;
CANCHA DE FÚTBOL ESPACIO PÚBLICO DEPORTIVO;-0.370978;-78.50412;
ESQUINA DE LA GRUTA DEL DIVINO NIÑO LA FLORIDA;-0.366933;-78.499977;
AREAS COMUNALES;-0.365429;-78.47684;
Av. Patria;-0.208965;-78.494883;
12 de octubre;-0.20576;-78.48693;
Centro Cultural Benjamín Carrión;-0.205296;-78.497773;
Unidad Educativa Daniel E Proaño;-0.370978;-78.50412;
Unidad Educativa 10 de Agosto;-0.2125619;-78.5114643;
Unidad Educativa Pichincha;-0.2084357;-78.5199305;
Colegio Mejía;-0.2110867;-78.5041231;
Colegio Simón Bolívar;-0.2092981;-78.5025784;
Unidad Educativa Lucila Santos;-0.2463132;-78.4834717;
San Francisco;-0.220955;-78.515112;
Parque Alma Lojana;-0.2337894;-78.4826461;
Parque Cuscungo;-0.2312236;-78.4848339;
Parque San Miguel de Collacoto;-0.2464581;-78.4831606;
Punto Seguro San José de Monjas;-0.2310375;-78.4925125;
Parque Eloy Alfaro;-0.2420901;-78.4873966;
Parque José Luis Rodríguez;-0.2548883;-78.4904162;
Parque Sauces del Valle;-0.254809;-78.4872527;
Parque San Isidro de Puengasí;-0.2472668;-78.4974225;
Plaza de San Blas;-0.2175776011;-78.5054801;
Parque Julio Moreno (barrio El Dorado);-0.2149893;-78.4926082;
Parque de uso multiple Los Prados (Vicentina Baja);-0.2151274;-78.4871483;
Obelisco de La Vicentina;-0.2151274;-78.4871483;
Huancavilca y Caras;-0.2292544;-78.5235738;
MATILDE ALVAREZ;-0.342164;-78.549769;
ASOCIACION MUSHUK KAWSAY;-0.35309;-78.55826;
LA ESPERANZA DE GUAMANI ALTO;-0.33725;-78.56823;
BETHEL 3 CASCADAS;-0.3363;-78.58003;
PAMPA ECUATORIANA;-0.33692;-78.57927;
IGUALDAD SOCIAL;-0.33343;-78.57068;
UPC Guápulo;-0.2015266;-78.4763933;
Ninahuilca y Cero del Gallo. Parque;-0.093262854;-78.449979;
Coliseo. Upc Concepción del Sur. Colegio Saldumbide. Cementerio de la Magdalena;-0.2425;-78.5376;
BELLAVISTA 15: ANA TACO;-0.190936;-78.469961;
Av. Patria;-0.207601;-78.497809;
Plaza de los Presidentes;-0.206;-78.49609;
Parque Nicaragua;-0.2075928;-78.5092982;
PRIMAVERA DE CORNEJO;-0.32554;-78.561122;
LA TRINIDAD;-0.3408;-78.556;
SULTANA DE LOS ANDES;-0.34934;-78.56766;
HOSPITAL 1;-0.3061452;-78.5301715;
HOSPITAL 2;-0.305182;-78.5337684;
TAMBO DEL INCA 1;-0.29966;-78.519578;
TRÉBOLES DEL SUR;-0.312205;-78.534599;
TAMBOLLACTA;-0.289831;-78.542434;
COMITÉ PROMEJORAS CAUPICHO 2;-0.3282;-78.5382;
SANTA FE;-0.318;-78.5355;
COMITÉ PROMEJORAS ECASA;-0.3191981;-78.5335428;
BIENESTAR COMUNITARIO;-0.3553205;-78.5455118;
COMITÉ PROMEJORAS BARRIO EL SOL;-0.3548583;-78.5353885;
COMITÉ PROMEJORAS CAUPICHO 1;-0.32888;-78.5387767;
CARLOS EDUARDO FRANCO MENDEZ;-0.315278;-78.543306;
VIDA NUEVA 2;-0.35123;-78.52894;
PROMEJORAS SANTA ISABEL;-0.322796;-78.532398;
COMITÉ PROMEJORAS CAUPICHO 1;-0.32849;-78.54055;
SANTA GLORIA M21;-0.3286;-78.53001;
SAN JOSE DE GUAMANI;-0.326;-78.54869;
DORADO DEL SUR;-0.322457;-78.546114;
SANTO TOMAS NORTE;-0.3296;-78.5452;
COMITÉ PROMEJORAS SECTOR 9 LAS CUADRAS;-0.281413;-78.554576;
JULIO MATOVELLE;-0.285803;-78.563248;
Casa Somos Nueva Aurora;-0.319506;-78.551042;
Casa Somos Franco Méndez;-0.315252;-78.543324;
AUXILIARES DE ENFERMERÍA;-0.3045;-78.55927;
COMITÉ PROMEJORAS BARRIO ESPEJO;-0.30225;-78.57211;
BARRIO SAN ALFONSO (AREA COMUNAL);-0.327998;-78.576594;
La Isla - Casa Barrial;-0.213219,;-78.326447;
Capilla Buena Esperanza;-0.195939,;-78.38399;
Casa Comunal Leopoldo Chavez;-0.224298;-78.396917;
Parque de Tolagasí;-0.211;-78.4205;
Canchas Tola Grande;-0.21086;-78.37691;
Casa Social Las Marias;-0.219028,;-78.4115;
Plazoleta Noboa;-0.12268;-78.32348;
Casa barrial Cochabamba;-0.219361,;-78.402722;
Estadio Jaime del Castillo;-0.23042;-78.33606;
Coliseo de Yaruqui;-0.1646889;-78.318886;
Liga Barrial El Ejido;-0.382603;-78.509417;
Plaza Gastronómica El Tingo;-0.287703;-78.439247;
Plaza De Los Rituales;-0.384542;-78.510998;
Casa Comunal Guamaní Alto;-0.32916;-78.55924;
CASA BARRIAL DE MIRANDA;-0.33203;-78.48936;
Centro de salud Hierba Buena 2. Retén Policial;-0.275805;-78.52152;
PARQUE DEL ENCUENTRO;-0.188324;-78.50248;
Av. Patria;-0.20668246;-78.49850457;
SAN CARLOS DEL SUR;-0.3036263;-78.5338324;
LA INMACULADA;-0.314997;-78.559596;
Upc Santa Rosa de la Argelia. Escuela San Martin. Fabrica Fosforera ecuatoriana;-0.2763854;-78.5279831;
Casa Somos Ferroviaria;-0.2629412;-78.5147044;
Casa comunal;-0.104392;-78.485546;
Simón Bolívar & Manuel Durini encuesta;-0.3772815;-78.5051122;
PARQUE CENTRAL DE AMAGUAÑA;-0.3752977;-78.5056998;
CANCHA LA VICTORIA;-0.3658248;-78.4767264;
ATAHUALPA;-0.3367423;-78.4808555;
Casa Somos San Bartolo;-0.2681731;-78.5282275;
ESQUINA DEL MOVIMIENTO;-0.148256;-78.440591;
MERCADO DE CONOCOTO;-0.2974121;-78.4804314;
Unidad Educativa Pedro Jose Arteta- La Merced;-0.2912086;-78.4023073;
Alangasi Parque San Carlos;-0.296593;-78.440865;
Alangasi;-0.3065231;-78.416583;
Unidad de Salud Centro Patronato San José;-0.2206;-78.5183;
Plazuela Quishuar;-0.05289595202;-78.46316528;
Cordillera de cotocollao;-0.1268554;-78.5251475;
CALLE A;-0.3344066;-78.4402466;
Av. Patria;-0.2090995;-78.4947455;
12 de octubre;-0.2086549;-78.4914571;
12 de octubre;-0.2033973;-78.4834673;
Parque Julio Endara (sector Itchimbia);-0.2188589275;-78.49812317;
Plaza de Guápulo;-0.2009307;-78.4751278;
COMITÉ PROMEJORAS AÑORANZA;-0.3461007;-78.5646613;
COMITÉ PROMEJORES PLAN VICTORIA;-0.3441471;-78.5582774;
DOLOROSA ALTA;-0.3404015;-78.5816201;
LA COMPAÑÍA DE GUAMANI;-0.3404015;-78.5816201;
BELLAVISTA 14: ROCIO AGUIRRE;-0.1899836;-78.4699122;
BELLAVISTA 17: TNTE. EDWIN PILATAXI;-0.1912911;-78.4697553;
HEROES DE PAQUISHA;-0.3434158;-78.5623293;
PUEBLO UNIDO ALTO;-0.2978556;-78.5291886;
FUNDEPORTE;-0.2846667;-78.55191;
LA COCHA;-0.3200983;-78.52715;
SANTA ROSA DE CHILLOGALLO 1ra ETAPA;-0.278278;-78.563264;
BUENAVENTURA BAJO;-0.2815183;-78.5816833;
SAN FRANCISCO DE HUARCAY 1;-0.2954993;-78.5757141;
LA CONCORDIA;-0.2970761;-78.5608266;
Cancha de césped sintético y otras áreas recreativas.;-0.2305918;-78.3400749;
Casa Somos Yaruqui;-0.162415;-78.315491;
Dirección. Casa Somos Bicentenario;-0.066004;-78.451927;
NANEGAL-PARQUE;0.1370848;-78.6754418;
NANEGAL-ESTADIO;0.1387939;-78.6786752;
Estadio de Conocoto;-0.2975109;-78.4805576;
Fabrica Tanasa;-0.277461;-78.525689;
Centro Infantil Estrellitas del Sur;-0.277153;-78.521683;
Casa Somos Lloa;-0.2476936;-78.582705;
Casa Somos Atahualpa;-0.2490182;-78.5277045;
BELLAVISTA 11: CARLOS ESCOLA;-0.1902744,;-78.4711535;
BELLAVISTA 16: ALVARO BRMEO;-0.191247;-78.470452;
Anita Lucia1;-0.115613;-78.517616;
"AREA VERDE ""EL ARBOLITO DE GUABA""";-0.385287;-78.512342;
CASA BARRIAL DE LA VAQUERÍA;-0.3926906;-78.5026473;
PUNTO SEGURO CUENDINA;-0.3747332;-78.4809536;
EL ESTADIO DE PÍNTAG;-0.3728138;-78.3733654;
MIRADOR BARRIO CARAPUNGO ALTO.;-0.360165;-78.5115517;
VECINONET;-0.358667;-78.481333;
CASA BARRIAL CARLOS MARÍA DE LA TORRE;-0.297264;-78.43729;
IGLESIA DEL BARRIO SANTA ROSA DE CONOCOTO;-0.2909118;-78.5018429;
CANCHA DE VOLEY;-0.2883336;-78.4080687;
CASA BARRIAL;-0.2864712;-78.4713643;
CANCHAS DEL BARRIO BELLAVISTA;-0.2881167;-78.3989367;
IGLESIASAN JOSÉ COMUNA SAN PEDRO DEL TINGO.;-0.2838404;-78.436989;
LOS EUCALIPTOS. SUBCENTRO DE SALUD EL TINGO;-0.285615;-78.4401933;
CASA BARRIAL ANDALUZ;-0.2851116;-78.4828334;
Plaza veintimilla;-0.202113;-78.494263;
Parque Edén del Valle;-0.2397138;-78.4918867;
Casa Somos Puengasí;-0.2547932;-78.4870177;
Casa Somos San José de Monjas;-0.2324909;-78.4937996;
Casa Somos San Diego;-0.2239002;-78.5215867;
Casa Somos Toctiuco;-0.2080712;-78.5228477;
TIERRA MIA;-0.3397113;-78.5798312;
TURUBAMBA DE MONJAS BED;-0.32024;-78.563415;
EJERCITO 1;-0.311327;-78.548349;
COMITÉ DE INTERES SOCIAL E INTERCULTURAL RUMIÑAHUI;-0.294665;-78.576686;
PRIMICIAS DE LA CULTURA DE QUITO;-0.292423;-78.560082;
MARTHA BUCARAM;-0.295453;-78.563028;
CASA COMUNAL SAN ALFONSO;-0.321977;-78.574669;
LAURELES DEL SUR;-0.32943;-78.569349;
JARDINES DE NINALLACTA;-0.304787;-78.558624;
VISTA HERMOSA DEL SUR;-0.305159;-78.531918;
VENCEREMOS;-0.319388;-78.530485;
MIRADOR DE GUAJALO;-0.335373;-78.533437;
VALLE DEL SUR;-0.315633;-78.527486;
PANAMERICANA SUR;-0.3081632;-78.5330287;
HUERTAS DEL SUR;-0.354031;-78.529876;
GENERAL RUMIÑAHUI;-0.3421603;-78.5468245;
EL CISNE;-0.3347217;-78.5342317;
NUEVA JERUSALEM;-0.336833;-78.537611;
GARROCHAL;-0.335373;-78.533437;
JESUS DE NARAZET;-0.3204617;-78.5372015;
MUSCULOS Y RIELES;-0.330153;-78.526039;
BARRIO LOS ANDES;-0.279778;-78.565944;
Parque de Oyambarillo.;-0.1946297;-78.3317342;
Parque del barrio junto al estadio de Plazapamba.;-0.2334452;-78.3835247;
Parque central junto a la Iglesia de Mangahuantag y Centro de Salud.;-0.1688714;-78.3706329;
"""Parque el Campamento"" conocido como punto seguro del Municipio.";-0.1807363;-78.3734097;
Iglesia San José de Puembo;-0.1974874;-78.3473873;
Cancha Tola Chica 1;-0.2083801;-78.3955945;
Piscina de Pifo;-0.2231398;-78.3349631;
DMQ-Trole Plaza del Teatro;-0.2188469;-78.5088435;
DMQ-Trole Montufar;-0.221123;-78.508558;
NANEGALITO-ESTADIO;0.0604322;-78.6826878;
Casa Somos Chilibulo;-0.241936;-78.546573;
ESTADIO LIGA SAN JOSE COCOTOG (GARCIA MORENO Y JUAN ACERO);-0.1388697;-78.4226667;
INFOCENTRO - ATAHUALPA;-0.1341319;-78.3774723;
Casa del adulto mayor CalaCali;0.0010341;-78.5153065;
Escalinata1;-0.1084122;-78.485888;
Mirador de Cotocollao;-0.1157984;-78.4689074;
San Anita;0.00764;-78.468745;
Pueblo nuevo;-0.1177191;-78.5173937;
Calle F etapa 2;-0.116053;-78.518691;
Casa Somos San Antonio de Pichincha;-0.002466;-78.4501679;
Casa Somos Cotocollao;-0.1106748;-78.4996276;
Casa Somos Carcelén Bajo;-0.077213;-78.462744;
INTERSECCIÓN CON PASAJE E8A;-0.3467939;-78.4816696;
SANTA ROSA;-0.290764;-78.499537;
Parque Obrero Independiente 2;-0.2501282;-78.4959183;
Casa Somos San Marcos;-0.2250349;-78.5086151;
PEDESTALES 2 Y3;-0.3328;-78.5733;
Casa barrial barrio El Calvario;-0.1570423;-78.3193067;
LA DELICIA;-0.123028;-78.314167;
Casa Somos Tumbaco;-0.2121705;-78.4050046;
Cancha de césped sintético. junto al cuerpo de bomberos.;-0.2191685;-78.3391431;
VALLE VERDE;-0.322734;-78.5572671;
BEATERIO ALTO;-0.3039108;-78.5311965;
EL VERGEL;-0.3085073;-78.5290128;
COMITÉ PROMEJORAS ONCE DE MAYO;-0.3558;-78.5394;
CONDE 4;-0.3246322;-78.5240891;
COMITÉ PROMEJORAS SAN LUIS DE CHILLOGALLO;-0.2751708;-78.5678624;
EL GIRON;-0.2912126;-78.5687421;
PARA UN FUTURO MEJOR 9 DE DICIEMBRE;-0.2778999;-78.5764917;
COMITÉ PROMEJORAS BUENAVENTURA ALTA;-0.2791573;-78.5859142;
Cancha de uso múltiple Rojas;-0.2164321;-78.4308483;
Parque de Lumbisí;-0.2322117;-78.4483517;
Estadio Francisco Reinoso Cordero;-0.1997312;-78.4281427;
Parque del Héroe;-0.2182756;-78.4546361;
Cancha de Uso Múltiple de San Juan Bautista;-0.2046899;-78.4493481;
Parque de Recreación Familiar Rodrigo Pallares;-0.2080488;-78.459753;
Iglesia de Santa Rosa (predio privado);-0.2028391;-78.4392196;
Casa barrial junto a la Iglesia de Barrio San José;-0.164094;-78.3074482;
PANAMERICANA SUR EL BLANQUEADO;-0.3103438;-78.5395955;
Cancha de césped sintético y otras áreas recreativas.;-0.2303156;-78.3399437;
Casa Somos Guápulo;-0.1959617;-78.4753731;
NANEGALITO-PARQUE;0.0615954;-78.6823498;
Casa Somos Pifo;-0.2253634;-78.3371783;
Plaza Grande;-0.220552;-78.511897;
Calle Olmedo y Benalcazar;-0.217687;-78.511706;
Casa Somos Roldós Pisulí;-0.0857962;-78.5102774;
PLAZA SANJALOMA DE LA PARROQUIA LA MERCED QUITO;-0.2957543;-78.4095753;
Miller y Batallón Magdalena parque;-0.2283328;-78.5285831;
Calle C-10 y E-18. De la casa barrial vista hermosa al fondo..;-0.085359;-78.51496;
Unión entre la calles E1A y E1B y PANZALEO. ES PARA EL PARQUE DEL BARRIO;-0.3236618;-78.4855416;
De los muelles E3;-0.0985658;-78.4047;
Parque Comuna La Capilla, José Miguel Guarderas, junto a la iglesia de la comunidad;-0.0858684;-78.4493732;
