nombre;lat;lng;
Pedro Yerovi y A. Baldeón;-0.0886545;-78.5174105;
Isla San Cristobal e Isla Puna Parque el arbolito de la Etapa E Bajo;-0.0868245;-78.4486931;
Calle María Riofrío y Domingo segura Canchas y parque infantil;-0.0734834;-78.4397597;
Calle María Monge 293 y Juan de Salinas;-0.1065467;-78.4207719;
La Chorrera y Pasaje San Luis, Parque;-0.2639932;-78.4516811;
De los eucaliptos y algarrobos en la casa comunal del barrio;-0.0791153;-78.4498037;
Cerro del Callo y mojanda;-0.0930571;-78.4506807;
Rio Zamora N14-190, Rio Cayambe;-0.0989482;-78.4218732;
CALLE K Y CALLE C ATRAS DEL UPC ALMA LOJANA JUNTO A LA CASA BARRIAL;-0.2342599;-78.4823289;
CALLE GUACHALA Y CALLE QUERO CANCHA DE USO MULTIPLE FRENTE AL JARDIN DE INFANTES LA RAYUELA;-0.2296352;-78.4818557;
CANCHA DE FUTBOL Y PARUQE INFANTIL;-0.2300262;-78.5250355;
PARQUE CENTRAL DEL BARRIO CALLES HACIENDA MARIA Y CHACAUCO;-0.2473893;-78.4858883;
De los Nisperos E9-426 y 12 de Octubre (parada de camionetas) Cuenditrans;-0.3779516;-78.4872853;
Calle Luis Hidalgo y Juan Montalvo;-0.3749817;-78.5035318;
Lizardo Garcia CDI Luceritos de Monserrat;-0.2952902;-78.5291266;
Los Ríos y Concepción;-0.22604;-78.5058967;
MORONA SANTIAGO Y PANZALEO cancha de uso multiple;-0.3254924;-78.4763888;
Barrio Bolivar Rodríguez calle F casa S1-193 y calle C;-0.2268378;-78.4924518;
Calle Junin E3-76 y Almeida. Plaza San Marcos;-0.2248127;-78.5081144;
CALLE JUAN DE ARAGON S/N PSJ 2 - CASA BARRIAL;-0.2276656;-78.4927481;
CALLE CENEPA, E16 FRENTE A LA PANADERIA DON ROLO;-0.2327934;-78.4907913;
INICIO DE LA ESCALINATA ANTONIO SIERRA, JUNTO AL PUENTE DEL RÍO MACHANGARA;-0.2182321;-78.4853012;
MARIA BARRETO Y CALLE C FRENTE A LA TIENDA EL SURTIDO;-0.2406747;-78.4816266;
CARCHI Y NEW YORK, CASA BARRIAL;-0.2128032;-78.5104039;
Sofia Gonzalez y Juan leonidas Castillo;-0.1270268;-78.4465974;
Calle Joaquín Gallegos Calle C Via antigua a Conocoto;-0.25398;-78.4939;
Clemente Pulupa y García Moreno;-0.1282027;-78.4167386;
Av. 5 de Junio y Tejada/ Casa Comunal - lavanderías;-0.230664;-78.5154478;
Plaza Civica de Carapungo;-0.1002757;-78.4237699;
Quito Norte, calle José Mora N60-56 y Flavio Alfaro;-0.1257296;-78.4977079;
Parque Cumaná, Pedro Freile y Flavio Alfaro;-0.1236201;-78.4961459;
MACHALA Y BARTOME RUIZ, CANCHA SINTÉTICA LIGA QUITO NORTE;-0.125861;-78.498392;
Quitus y 9 de agosto;-0.1005112;-78.4231902;
CA N1 7C OE12-42 SMZFMZ11C5;-0.1146056;-78.4129802;
Cancha recuperada por el.comite de.seguridad calle N80 a lado farmacia.Heidy;-0.0945602;-78.5047198;
Galo plaza lasso y santa ana frente al parque sideral;-0.0884992;-78.4487614;
Bellavista de Calderón, calle pío XII y Roma pasaje estocolmo, el parque dentro del pasaje;-0.0596512;-78.4172567;
Avenida la bota y Luis Gómez de la torre frente al mercado de la bota;-0.1168119;-78.4579612;
Calle Los linares y 23 de abril ( iglesia del Carmen 1);-0.0960835;-78.451441;
SAN ANTONIO DE PICHINCHA, 13 DE JUNIO Y REINA DE QUITO, PARQUE LA Y;0.0000244;-78.4426388;
Panamericana Norte y Calle Atahulpa Puente 1;-0.1170233;-78.4512583;
Sauces del Valle calle B S7-306 y calle D diagonal a la Casa Barrial;-0.2539211;-78.4906512;
Calle Pedro Briceño entre Guayaquil y Vargas;-0.2156037;-78.5055174;
SEÑOR DE LA BUENA ESPERANZA;-0.3038126;-78.5327235;
SAN JOSE DE GUAMANI;-0.3302117;-78.54673;
EL ROSAL;-0.3555;-78.537611;
VECEREMOS 1;-0.3185549;-78.5361797;
Casa Somos Cochapamba;-0.158515;-78.5041617;
BARRIO LA VICENTINA CALLE ANAGOYTIA N18-146 Y PJE ANGOSTURA;-0.2161313;-78.4861046;
MALDONADO Y BORRERO/ JUNTO AL UPC;-0.2290408;-78.512737;
Lizardo García y Baquerizo Moreno. Parque;-0.0894;-78.4508;
MERCADO CUMBAYA;-0.2010547;-78.438064;
Casa Somos Solanda;-0.268341;-78.543771;
DMQ-Ecovia-Guamani 1;-0.3398073;-78.5494612;
PARQUE SAUSALITO;-0.3045997;-78.4857558;
COMPLEJO DEPORTIVO SANTA ROSA;-0.3804476;-78.4816111;
Canchas deportivas Centro de Salud;-0.2732967;-78.5185073;
Calle Giovanni Calles Lascano y Alejandro Cárdenas esquina (casa comunal);-0.239903;-78.4878293;
José Ordóñez y Diamante;-0.0841015;-78.4746611;
N83 Calle Oe13 y Calle Oe12D un parque recién construido por el centro médico santa hildegarda;-0.0831294;-78.5106341;
Áreas comunales de Jarrin alto, ubicado en la calle Bernardo de Legarda y Malearte esquina;-0.1186;-78.5044;
Cuchara N69A y Puruhanta, en el parque infantil y las canchas de boley y fútbol San Rafael;-0.1129976;-78.5053411;
Parque del barrio 23 de junio, calle Emilio Bustamante y Pedro de Ibarra;-0.1071155;-78.4985769;
calle Gonzalo Arboleda y 7 de mayo junto al sub centro de salud Puengasi 2;-0.2561914;-78.4917926;
Calle N76A Oe16;-0.098972;-78.515922;
Santa Teresa y E5 - Coliseo de Pomasqui;-0.0515756;-78.4526347;
PATAGONIA Y MILLES JUNTO AL UPC DE LA PATAGONIA;-0.2306853;-78.5224118;
Calle Twintza y Pasaje G;-0.004535;-78.4481871;
Parque, al inicio de la calle B22 - O Calle 8;-0.0951867;-78.5089073;
JUAN SOTO N5-62 y JUAN DE OBANDO MIRADOR GRADAS PARA BAJAR AL BARRIO EL PLACER;-0.2127997;-78.5222131;
Carlos Polit y Manuel Orozco Casa comunal;-0.2280534;-78.4841196;
San Rodrigo y Antonio Sierra, cancha de voley;-0.2214046;-78.4844925;
Calle a lote 28;-0.0709528;-78.4376382;
N69l y julio Ramos;-0.1105492;-78.4605586;
Diego Vaca De la Vega y Santa Teresa;-0.1075167;-78.5004783;
Av.Juan Pio Montúfar y Manuela Saenz junto a la Mz18;-0.063093;-78.4529775;
DMQ-Trole Quito Sur;-0.284136;-78.544395;
Av. José Enríquez Guerrero - Colegio Rumania;-0.0862674;-78.4712809;
John. F Kennedy;-0.1868492;-78.4805856;
Beatriz Coquilango entre la A y la B Las Violetas;-0.0114926;-78.4387803;
Barrio Doris de Mantilla del comun pasando el estadio al final del adoquinado ..en el parque recreacional de juegos infantiles y cancha multiple;-0.0961547;-78.4025141;
De los pensamientos y De las Almendras, Área verde N°5;-0.113378;-78.465732;
Rosa Campusano y Camilo Guachamin;-0.1033;-78.4869;
Ulpiano Becerra, cancha del barrio frente a la Cruz Roja;-0.1232;-78.4589;
Calle: Esteban Mosquera en la parte superior del conjunto Alba azul 2.;-0.2653921;-78.5012284;
PALTAS 56-25 Y PEDRO MON, CASA BARRIAL;-0.2247531;-78.524632;
PARQUE LINEAL SECTOR QUEBRADA EL CONEJO FRENTE A LA CALLE JOSE DE INES, SECTOR CUCHARA Y CALLE BERNARDO DAVALOS;-0.2538169;-78.4978828;
S3H Y E18E CANCHA MULTIPLE DE PATRRIMONIO FAMILIAR #3 FRENTE AL UPC;-0.234345;-78.489467;
Parque lineal , diagonal a Cruz roja de Calderón;-0.1389335;-78.4389872;
Calle ambar y Turmalina parque principal cubierta cancha;-0.0786233;-78.4724867;
Baños y Gonzalo de la Vega diagonal a la escuela San José;-0.2131457;-78.5189436;
DE LOS EUCALIPTOS, PARQUE PARADA AGUA CLARA;-0.1112032;-78.4888076;
Gral. Eloy Alfaro y Benjamin Carrión Iglesia y canchas del Barrio;-0.209349;-78.457204;
Cumbayá Calle Santa Inés y Calle Mora Estadio del barrio Santa Inés;-0.197238;-78.422824;
CALLE S43A ( S44) Y OE10F;-0.30802302;-78.571613;
TERRANOVA OE3C. CANCHA DEL BARRIO;-0.3021376;-78.5528341;
CASA BARRIAL. E4 Y S36A A UNA CUADRA DE LA IGLESIA SAN JOSE OBRERO;-0.3008;-78.5356;
PABLO GUEVARA Y ANTONIO SIERRA;-0.2174301;-78.4852752;
NATALIA VELA N18-36 ENTRE JOSE TOBAR Y CESAR ARROYO;-0.2193314;-78.4846652;
"EL PINAR Y JUAN CAMACHO COMITE BARRIAL PRO MEJORAS ""EL PINAR BAJO""";-0.2054575;-78.5246768;
AbdónCalderóny hermano Miguel;-0.3184791;-78.4850341;
junto al culebrero;-0.2213429;-78.4852487;
Parque Central el Tingo;-0.2856736;-78.4417753;
Payq;-0.0895331;-78.4680339;
E11 PAUL RIVET Y WHYMPER;-0.1947251;-78.481158;
Calle Andalucía y Mena Caamaño;-0.20943;-78.488001;
General Duma N45-42 y de las Alondras;-0.1620228;-78.4915905;
Calle teresa flor y pasaje h casa barrial san lorenzo;-0.1488096;-78.5078157;
Parque central de la Rumiñahui alta junto al UPC;-0.1260331;-78.4856233;
Carlos Bustamante y Leonardo Murialdo;-0.1339882;-78.4769859;
Eso si está. Cerbellón Urbina N57-87 y Mariano Bustamante. URB. CARLOS ANDRADE MARIN;-0.1325257;-78.4784145;
Escuela Union Sovietica;-0.159478;-78.504086;
bulevar del barrio San Pedro de Inchapicho. callesEugenio Espejoy Eucaliptos;-0.1713668;-78.4412788;
Julio Ramos y pasaje N69f parque con cancha;-0.1123183;-78.4601483;
26 de agosto N60B Barrio Occidental el bosque;-0.1252061;-78.5066469;
Iglesia del Barrio La Pulida. calle Paula Montal y Jorge Piedra Esquina;-0.1403981;-78.5074396;
De los tulipanes e10260;-0.160112;-78.4738472;
DE LOS NOGALES Y DE LOS OLIVOS AL FRENTE DE LA IGLESIA ANTIGUA DE SAN ISIDRO DEL INCA EN LA PARADA DE BUS;-0.1484032;-78.466475;
De Los Nogales y Chigualcanes. Al frente de la panaderia Alexandra;-0.145859;-78.463615;
General Urdaneta y pusir al lado del parque diagonal al Upc;-0.2693483;-78.5293217;
casa barrial barrio 14 de enero;-0.2597929;-78.5404153;
Calle Profeta Miqueas y Apóstol Andres cancha del Barrio La Garzota;-0.2685073;-78.5619849;
Calle La Tolita N26-342;-0.2046;-78.4761;
Isaac Barrera y Atahualpa;-0.141685;-78.4430434;
BARRIO SANTA ISABEL ANTIGUO CALLE PRINCESA QUILAGO Y SINCHI ROCA.JUNTO AL UPC;-0.3403905;-78.4780535;
Edén del valle E20D S4 225 S4J puente amarillo antes del peaje vía al valle de los Chillos Parroquia Puengasi;-0.2416082;-78.4852156;
De los Nisperos y 12 de Octubre (parada de Camionetas Cuenditrans);-0.377577;-78.4881912;
Serapio Japerabi y Juan Camacaro;-0.2612716;-78.5233603;
ESCUELA ARMADA NACIONAL;-0.2266;-78.5301;
San Mateo y Andromeda;-0.196734;-78.323702;
Calle Profeta Ageo y OE12G. cancha de volly y un parque con llantas de colores. justo en la parada del Corredor Sur Occidental R9;-0.2730195;-78.5643195;
calle Carlos Larrea .S 37 C parque antes de llegar al mercado;-0.2936041;-78.5629957;
Sub Centro de salud Calle. Simón Bolivar Interserccion calle Quito;-0.2572702;-78.4511296;
Eugenio Espejoy juan montalvo;-0.3080496;-78.4150933;
Carlos Bustamante Pérez y Sebastián de Benalcazar sector Cornejo Alto;-0.259376;-78.465645;
Agustín segarra y pedro cornelio;-0.1363772;-78.4790177;
Pasaje Abel gallegos y Diaz de la Madrid;-0.1838389;-78.5097994;
Manuel Serrano y La Florida (canchas);-0.1435383;-78.4942767;
Jose Borja y Joaquin Castro;-0.1181198;-78.4637242;
Barrio Santa Ana. calles Miller y Leonidas Batalla frente al UPC Santa Ana;-0.2378788;-78.5204118;
Av. Pedro Vicente Maldonado y Pujili - Parque de las Diversidades;-0.2612716;-78.5233603;
Santa María Encarnación entre Oe11B y Oe11A;-0.2701366;-78.5587905;
Turubamba Alto s26g y O3g en el Centro Cultural Turubamba;-0.2771508;-78.544438;
Av. Juan Bautista Aguirre y Ana Paredes de Alfaro;-0.2473725;-78.5072611;
Ajavi E Ignacio Arteta Pasaje S16B;-0.2673982;-78.5348275;
Ignacio Arteta S16-60 y Av. Ajaví dos cuadras antes de salir a la Av. Tnte Hugo Ortiz;-0.2677498;-78.5351725;
Manuel maría Recalde y dolores cacuango;-0.2730687;-78.5029051;
Calles Gonzales Suarez y Gabriel Garcia Moreno. cuatro esquinas;-0.3687039;-78.5022537;
Av. Principal Santa Isabel. calle los geranios. calle las rosas. calle los girasoles. calle las violetas. calle los tulipanes;-0.3340415;-78.4824658;
Calle general PINTAG y antizana cruz de VERDEPAMBA;-0.2141322;-78.5009355;
Oe6 y calle S16 C frente casa comunal;-0.2582402;-78.5427594;
S26 y E4 sede del centro cultural Kawsarina a dos cuadras del subcentro de salud;-0.2854101;-78.532287;
Cbo. Alberto Orellana S11-72 y Av. Cap. Cosme Osorio;-0.2492686;-78.5336508;
Avenida José Enríquez Guerrero y Juan de la merced. colegios Rumania y ligdano chavez;-0.0862416;-78.4681451;
ESCUIELA 24 DE MAYO GUALO, CALLES GARCIA MORENO Y 17 DE SEPTIEMBRE;-0.094744;-78.4523977;
"Pasaje ""D"" (casa comunal) y Av. Abdon Calderon";-0.3395059;-78.4881007;
Cancha de basquet Las Cuadras. Al frente del restaurante Las Cuadras Fast Food;-0.2779388;-78.5495319;
Enrique Garces y Luis A Valencia;-0.273;-78.5301;
Luciano Coral y Alcantarillas esquina. Allí está el parque del barrio;-2404;-78.5431;
Canchas Nuevas del Barrio La Florencia. calle Oe2E y calle S60D.le;-0.3476109;-78.5527859;
S37 y línea ferrea. UPC CONFITECA. parque de la coop.UFO;-0.300928;-78.5527859;
Iglesia Virgen del Cisne.Escuela Camilo Gallegos;-0.2664982;-78.5585306;
MERCADO LAS CUADRAS ( Academia Traversari);-0.2809054;-78.5570594;
24 de Junio y Fernando Ortiz. Casa Comunal.;-0.0554813;-78.4289243;
Los Nogales y Granados. Casa Comunal;-0.0554813;-78.4289243;
Casa Barrial. Liga deportiva;-0.2854654;-78.5397318;
BELLAVISTA 2: SANTIAGO ROSERO;-0.1884708;-78.4719169;
BELLAVISTA 4: ELSA TALLANA;-0.1892832;-78.4710912;
BELLAVISTA 9: CRISTIAN SIMBAÑA;-0.1901783;-78.4714519;
BELLAVISTA 10: PATRICIO GARCIA;-0.191125;-78.47095;
BELLAVISTA 12: JIMENA REA;-0.1914771;-78.4718974;
DMQ-Ecovia Marin Central;-0.2219004;-78.5085814;
Yaku Museo del agua;-0.2174418;-78.5192406;
Parque todos unidos;-0.2462084;-78.4913113;
Parque Julio Andrade;-0.2021358;-78.4961244;
DMQ-Trole Recoleta Norte;-0.2302851;-78.5126318;
San Juan;-0.2153418;-78.5156594;
San Roque 1;-0.2184487;-78.522117;
Parque Julio Matovelle;-0.2136587;-78.5080518;
PAdre Luis Vacarri y Río Cayambe. Plaza Civica;-0.0961016;-78.4528245;
17 de Septiembre y Helio Humberto hinojosa. Parque Central;-0.1271143;-78.4441687;
Plaza República;-0.2136181;-78.503299;
Parque Central de Tumbaco;-0.213611;-78.413919;
Parque San Pedro de Amaguaña;-0.3756002;-78.5064577;
Parque Central Cumbayá;-0.201334045;-78.429091;
Parque Centra de Pifo;-0.225573;-78.338473;
ELOY ALFARO;-0.2401443;-78.5181136;
Velasco Ibarra y Calle A. Cancha de voley;-0.1260592;-78.4521018;
24 de Junio y pasaje Isidro Labrador. Casa Comunal;-0.0563703;-78.428076;
Casa Somos Alangasí;-0.3087477;-78.4158858;
Av Velasco Ibarra y Olivos. Conjuntos Carmen Amelia;-0.1276647;-78.4557634;
Plaza el consuelo;-0.2173143;-78.4986882;
Parque La Vicentina;-0.216696;-78.4890692;
Manuel Miria Borrero y Velasco Ibarra Casa barrial junto a la Iglesia;-0.303487;-78.4331357;
Leonidas Puebla y Lucila Cabezas (Parque Central de Marianas);-0.0828101;-78.418624;
Calixto Muzo S6-571 Estadio Atahualpa;-0.1216616;-78.414835;
Iglesias de Chimbacalle. Colegio Quito. 6 de Diciembre y Amt.;-0.2381493;-78.5161501;
Bonanza y Miguel Guarderas. Casa Comunal;-0.1055709;-78.4200653;
Centro Femenino Ferroviaria Alta;-0.2631217;-78.5171474;
Iglesias de Chimbacalle. Amt.;-0.2401687;-78.5144181;
Parque. calle S59 y Av.Maldonado a dos cuadras al sur del terminal ecovia Guamaní;-0.34208;-78.549158;
CASA BARRIAL VALLE DEL SUR. E4 Y S36A A UNA CUADRA DE LA IGLESIA SAN JOSE OBRERO DE VALLE DEL SUR;-0.3009;-78.5351;
CALLE JUAN CAMACHO Y LIBERTADORES;-0.206485;-78.5254101;
Letamendi y Río Cinto â€œCasa Barrial y UPC;-0.2266617;-78.53165;
CARLOS POLIT Y MANUEL OROZCO JUNTO A LA PLAZOLETA EN LA PARADA DE BUSES;-0.2281682;-78.4835598;
Hidalgo de Pinto. parque Quito Tenis junto a la UPC;-0.1624733;-78.493733;
O Calle 7D - Proyecto Ex Quito Cables;-0.0958285;-78.5079015;
Calle Guachala y Calle Quero. espacio público. parque con cancha de basket.;-0.2292549;-78.4814822;
"Barrio matilde alvarez. calle 6 y Av. Pedro Vicente Maldonado. Alado del centro educativo ""Matilde Álvarez""";-0.3417214;-78.5490593;
Enriqueta Aymer y Pasaje Carlos Mora;-0.1820032;-78.515985;
Manuel maría Recalde y dolores cacuango;-0.2734749;-78.5030854;
LIGA SAN VICENTE DE LA FLORIDA;-0.125993;-78.4855643;
CALACALI-PARQUE CARLOTA JARAMILLO;-0.0014634;-78.5138529;
Lat: -0.096136 Long: -78.402365;-0.0959309;-78.4030771;
CENTRAL;-0.148559467;-78.442007;
CASA COMUNAL (INGRESO AREA COMUNAL);-0.1396130549;-78.42590785;
PARQUE SAUSALITO;-0.3041563;-78.485649;
Bellavista deCalderón. calle pío XII y Roma pasaje estocolmo. el parque dentro del pasaje;-0.0595054;-78.4179385;
"CASA BARRIAL "" COMITE PROMEJORAS BARRIO UNION GEOGRAFICA""";-0.2885568;-78.475215;
Parque Sucre;-0.2176627;-78.500765;
Casa Somos Chillogallo;-0.2759527;-78.5532018;
Casa Somos CEDOC Guamaní;-0.3412023;-78.5598849;
BERNARDO LEÓN. JUAN DÍAZ . DIEGO DE MORA Y HERNANDO SARMIENTO. COMPLEJO RECREACIONAL DEL BARRIO.;-0.12887;-78.50356;
Centro de salud Lucha de Los Pobres y Centro Infantil Fuente de vida;-0.2782775;-78.5220122;
Unidad Educativa Pérez Pallarez. Colegio FESVIP. Comisariato Santa María;-0.2430318;-78.5163223;
E4 Y S36A CASA BARRIAL VALLE DEL SUR;-0.3005373;-78.5354308;
Barrio colectivo;-0.1214988;-78.518186;
BICENTENARIO;-0.061605;-78.452915;
La Comuna;-0.180905;-78.51486;
Punin y 9 de agosto;-0.0985855;-78.4224733;
Patio de comidas El Guambra;-0.205846;-78.499542;
12 de octubre;-0.208013;-78.490239;
PARQUE CENTRAL DE PÍNTAG;-0.3711032;-78.3755206;
PARQUE DE LA ENTRADA DE LA CALLE ALEJANDRO GALARZA;-0.2664502;-78.4999347;
SAN JOSE . 1 PUNTO;-0.3301281;-78.5473083;
Nogales y calle Moisés. Iglesia;-0.1379783;-78.4266045;
PARQUE SAUSALITO;-0.3019833;-78.4840267;
CASA COMUNAL SANTA ISABEL VISTA HERMOSA;-0.33899;-78.4860783;
Casa Barrial Collaquí;-0.176639;-78.397944;
Parque Centro de Salud Rumihurco;-0.0948536;-78.498731;
Pasaje Puerto Baquerizo Moreno;-0.137593368;-78.426582;
Los Ríos y Concepción;-0.2258035;-78.5055437;
Capilla San José de pomasqui;-0.05841219139;-78.46545851;
Calle Carapungo y José Miguel Guarderas;-0.0973763;-78.4378144;
CALLE S2 Y CALLE E13 A 1.5 KMS DEL TREBOL EN LA AUTOPISTA GENERAL RUMIÑAHUI;-0.2269399764;-78.49231989;
CALLE A Y PASAJE A PARQUE INFANTIL Y CASA BARRIAL JUNTO A LA IGLESIA;-0.2406652781;-78.48167635;
Calle Goyan y Quijano, en la cancha de Basket, frente a la guarderia del Mies;-0.2290148;-78.5160347;
Espacio deportivo;-0.078921;-78.472925;
Parque esquina N calle 78 y N calle 79;-0.0936803203;-78.50044175;
Iglesia de la Biloxi. Aldeas SOS;-0.2520228;-78.5482331;
